Name,Code,Easting,Northing,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Origin,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,GDOP,Base easting,Base northing,Base elevation,Base longitude,Base latitude,Base ellipsoidal height,Baseline,Mount point,CS name,GPS Satellites,GLONASS Satellites,Galileo Satellites,BeiDou Satellites,QZSS Satellites
H_Test,,,,,,16.86933344,47.76933297,161.186,Global,0.133,0.161,0.031,0.209,2.086,m,FIX,2024-10-08 14:01:40.3 UTC+02:00,2024-10-08 14:01:45.5 UTC+02:00,27,1.1,1.3,,,,16.86821967,47.76984336,163.875,101.082,,Global CS,12,9,4,0,1
H001,,,,,,16.86933494,47.76933243,161.195,Global,0.011,0.010,0.012,0.015,2.086,m,FIX,2024-10-08 14:02:11.3 UTC+02:00,2024-10-08 14:02:16.3 UTC+02:00,26,1.1,1.3,,,,16.86821967,47.76984336,163.875,101.065,,Global CS,12,9,0,0,1
H002,,,,,,16.86955833,47.76962333,162.025,Global,0.013,0.012,0.018,0.018,2.086,m,FLOAT,2024-10-08 14:09:11.7 UTC+02:00,2024-10-08 14:09:16.9 UTC+02:00,27,1.2,1.3,,,,16.86821967,47.76984336,163.875,103.276,,Global CS,12,9,4,0,1
H003,,,,,,16.87008249,47.76977091,162.212,Global,0.011,0.013,0.016,0.017,2.086,m,FIX,2024-10-08 14:12:24.1 UTC+02:00,2024-10-08 14:12:29.3 UTC+02:00,27,1.5,1.8,,,,16.86821967,47.76984336,163.875,139.872,,Global CS,13,8,0,0,1
H004,,,,,,16.87045028,47.76943175,161.347,Global,0.013,0.013,0.014,0.018,2.086,m,FIX,2024-10-08 14:15:54.5 UTC+02:00,2024-10-08 14:15:59.5 UTC+02:00,26,1.3,1.5,,,,16.86821967,47.76984336,163.875,173.350,,Global CS,14,8,0,0,1
H005,,,,,,16.87005184,47.76935954,161.025,Global,0.014,0.011,0.022,0.018,2.086,m,FIX,2024-10-08 14:18:50.7 UTC+02:00,2024-10-08 14:18:55.9 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,147.496,,Global CS,13,8,0,0,1
H006,,,,,,16.87026247,47.76905569,161.261,Global,0.016,0.011,0.015,0.019,2.086,m,FIX,2024-10-08 14:21:58.7 UTC+02:00,2024-10-08 14:22:03.7 UTC+02:00,26,1.2,1.3,,,,16.86821967,47.76984336,163.875,176.417,,Global CS,11,8,0,0,1
H007,,,,,,16.86979221,47.76910165,160.973,Global,0.013,0.011,0.013,0.017,2.086,m,FIX,2024-10-08 14:25:01.9 UTC+02:00,2024-10-08 14:25:07.1 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,143.863,,Global CS,12,8,0,0,1
H008,,,,,,16.86933779,47.76908454,161.029,Global,0.016,0.014,0.011,0.021,2.086,m,FIX,2024-10-08 14:27:58.1 UTC+02:00,2024-10-08 14:28:03.3 UTC+02:00,27,1.2,1.4,,,,16.86821967,47.76984336,163.875,118.942,,Global CS,12,8,0,0,1
H009,,,,,,16.86939416,47.76880040,161.007,Global,0.012,0.018,0.011,0.022,2.086,m,FIX,2024-10-08 14:30:14.5 UTC+02:00,2024-10-08 14:30:19.7 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,145.585,,Global CS,12,8,0,0,1
H010,,,,,,16.86902004,47.76870525,161.017,Global,0.011,0.015,0.013,0.019,2.086,m,FIX,2024-10-08 14:33:07.9 UTC+02:00,2024-10-08 14:33:12.9 UTC+02:00,26,1.3,1.5,,,,16.86821967,47.76984336,163.875,140.059,,Global CS,12,9,0,0,1
H011,,,,,,16.86872013,47.76890604,161.028,Global,0.010,0.009,0.015,0.014,2.086,m,FIX,2024-10-08 14:36:31.9 UTC+02:00,2024-10-08 14:36:37.1 UTC+02:00,27,1.2,1.4,,,,16.86821967,47.76984336,163.875,110.762,,Global CS,13,9,0,0,1
H012,,,,,,16.86858133,47.76866204,160.983,Global,0.012,0.016,0.011,0.020,2.086,m,FIX,2024-10-08 14:41:45.5 UTC+02:00,2024-10-08 14:41:50.7 UTC+02:00,27,1.2,1.4,,,,16.86821967,47.76984336,163.875,134.149,,Global CS,13,9,4,0,1
H013,,,,,,16.86826114,47.76884116,161.023,Global,0.014,0.018,0.011,0.023,2.086,m,FIX,2024-10-08 14:45:17.3 UTC+02:00,2024-10-08 14:45:22.6 UTC+02:00,27,1.2,1.4,,,,16.86821967,47.76984336,163.875,111.461,,Global CS,13,10,0,0,1
H014,,,,,,16.86813935,47.76859072,161.017,Global,0.015,0.017,0.011,0.023,2.086,m,FIX,2024-10-08 14:48:06.7 UTC+02:00,2024-10-08 14:48:11.8 UTC+02:00,26,1.5,1.8,,,,16.86821967,47.76984336,163.875,139.396,,Global CS,12,10,0,0,1
H015,,,,,,16.86775633,47.76867294,161.032,Global,0.009,0.009,0.015,0.013,2.086,m,FIX,2024-10-08 14:50:51.3 UTC+02:00,2024-10-08 14:50:56.3 UTC+02:00,26,1.5,1.8,,,,16.86821967,47.76984336,163.875,134.701,,Global CS,13,9,0,0,1
H016,,,,,,16.86776819,47.76841743,161.018,Global,0.019,0.015,0.013,0.024,2.086,m,FIX,2024-10-08 14:53:59.0 UTC+02:00,2024-10-08 14:54:04.0 UTC+02:00,26,1.2,1.3,,,,16.86821967,47.76984336,163.875,162.135,,Global CS,13,9,0,0,0
H017,,,,,,16.86799546,47.76820705,160.954,Global,0.013,0.014,0.017,0.019,2.086,m,FIX,2024-10-08 14:56:35.2 UTC+02:00,2024-10-08 14:56:40.4 UTC+02:00,27,1.5,1.8,,,,16.86821967,47.76984336,163.875,182.724,,Global CS,13,9,0,0,1
H018,,,,,,16.86761994,47.76817631,161.008,Global,0.013,0.012,0.020,0.017,2.086,m,FIX,2024-10-08 14:59:53.6 UTC+02:00,2024-10-08 14:59:58.6 UTC+02:00,26,1.5,1.8,,,,16.86821967,47.76984336,163.875,190.733,,Global CS,13,9,0,0,0
H019,,,,,,16.86776272,47.76797166,160.933,Global,0.014,0.008,0.015,0.016,2.086,m,FIX,2024-10-08 15:02:33.2 UTC+02:00,2024-10-08 15:02:38.4 UTC+02:00,27,1.1,1.2,,,,16.86821967,47.76984336,163.875,210.910,,Global CS,13,0,0,0,1
H020,,,,,,16.86743009,47.76798159,161.040,Global,0.010,0.010,0.012,0.014,2.086,m,FIX,2024-10-08 15:05:32.0 UTC+02:00,2024-10-08 15:05:37.0 UTC+02:00,26,1.1,1.2,,,,16.86821967,47.76984336,163.875,215.307,,Global CS,13,9,0,0,1
H021,,,,,,16.86755283,47.76781707,160.970,Global,0.011,0.019,0.012,0.022,2.086,m,FIX,2024-10-08 15:08:00.6 UTC+02:00,2024-10-08 15:08:05.6 UTC+02:00,26,1.0,1.2,,,,16.86821967,47.76984336,163.875,230.771,,Global CS,13,9,0,0,0
H022,,,,,,16.86733425,47.76771492,161.029,Global,0.009,0.007,0.016,0.011,2.086,m,FIX,2024-10-08 15:10:49.4 UTC+02:00,2024-10-08 15:10:54.4 UTC+02:00,26,1.3,1.4,,,,16.86821967,47.76984336,163.875,245.790,,Global CS,12,9,0,0,1
H023,,,,,,16.86758127,47.76760052,160.998,Global,0.010,0.019,0.023,0.022,2.086,m,FIX,2024-10-08 15:13:58.0 UTC+02:00,2024-10-08 15:14:03.2 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,253.937,,Global CS,13,9,0,0,1
H024,,,,,,16.86751542,47.76740256,161.004,Global,0.013,0.010,0.021,0.017,2.086,m,FIX,2024-10-08 15:16:32.2 UTC+02:00,2024-10-08 15:16:37.4 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,276.494,,Global CS,12,0,0,0,0
H025,,,,,,16.86785367,47.76743343,160.953,Global,0.011,0.019,0.019,0.022,2.086,m,FIX,2024-10-08 15:19:18.2 UTC+02:00,2024-10-08 15:19:23.2 UTC+02:00,26,1.3,1.4,,,,16.86821967,47.76984336,163.875,269.330,,Global CS,12,10,0,0,1
H026,,,,,,16.86806082,47.76724486,161.049,Global,0.016,0.013,0.013,0.020,2.086,m,FIX,2024-10-08 15:22:05.0 UTC+02:00,2024-10-08 15:22:10.0 UTC+02:00,26,1.2,1.3,,,,16.86821967,47.76984336,163.875,289.174,,Global CS,12,10,0,0,1
H027,,,,,,16.86830142,47.76742140,161.036,Global,0.012,0.016,0.024,0.020,2.086,m,FIX,2024-10-08 15:24:57.7 UTC+02:00,2024-10-08 15:25:02.8 UTC+02:00,27,1.2,1.3,,,,16.86821967,47.76984336,163.875,269.356,,Global CS,12,0,0,0,0
H028,,,,,,16.86862492,47.76735453,161.127,Global,0.010,0.014,0.014,0.017,2.086,m,FIX,2024-10-08 15:27:46.6 UTC+02:00,2024-10-08 15:27:51.6 UTC+02:00,26,1.3,1.5,,,,16.86821967,47.76984336,163.875,278.372,,Global CS,12,10,0,0,1
H029,,,,,,16.86893926,47.76728552,161.991,Global,0.016,0.019,0.014,0.025,2.086,m,FIX,2024-10-08 15:30:19.4 UTC+02:00,2024-10-08 15:30:24.6 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,289.446,,Global CS,12,10,0,0,1
H030,,,,,,16.86856098,47.76761974,160.964,Global,0.013,0.019,0.011,0.023,2.086,m,FIX,2024-10-08 15:35:22.6 UTC+02:00,2024-10-08 15:35:27.6 UTC+02:00,26,1.3,1.6,,,,16.86821967,47.76984336,163.875,248.597,,Global CS,12,9,0,0,1
H031,,,,,,16.86901365,47.76759356,161.111,Global,0.017,0.018,0.011,0.025,2.086,m,FIX,2024-10-08 15:38:38.0 UTC+02:00,2024-10-08 15:38:43.0 UTC+02:00,26,1.4,1.6,,,,16.86821967,47.76984336,163.875,257.123,,Global CS,12,8,0,0,1
H032,,,,,,16.86908563,47.76787924,160.938,Global,0.017,0.015,0.013,0.022,2.086,m,FIX,2024-10-08 15:41:44.8 UTC+02:00,2024-10-08 15:41:50.0 UTC+02:00,27,1.2,1.4,,,,16.86821967,47.76984336,163.875,227.842,,Global CS,12,8,4,0,1
H033,,,,,,16.86949783,47.76778601,161.036,Global,0.011,0.013,0.019,0.017,2.086,m,FIX,2024-10-08 15:44:16.6 UTC+02:00,2024-10-08 15:44:21.6 UTC+02:00,26,1.4,1.6,,,,16.86821967,47.76984336,163.875,248.000,,Global CS,11,0,0,0,1
H034,,,,,,16.86983892,47.76773142,162.027,Global,0.011,0.018,0.012,0.021,2.086,m,FIX,2024-10-08 15:46:35.9 UTC+02:00,2024-10-08 15:46:41.1 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,264.355,,Global CS,10,9,0,0,1
H035,,,,,,16.86951708,47.76805629,161.061,Global,0.012,0.020,0.020,0.023,2.086,m,FIX,2024-10-08 15:49:41.3 UTC+02:00,2024-10-08 15:49:46.5 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,221.252,,Global CS,10,9,0,0,1
H036,,,,,,16.86991288,47.76815182,161.144,Global,0.011,0.015,0.018,0.018,2.086,m,FIX,2024-10-08 15:52:07.2 UTC+02:00,2024-10-08 15:52:12.3 UTC+02:00,26,1.4,1.6,,,,16.86821967,47.76984336,163.875,226.882,,Global CS,10,8,0,0,1
H037,,,,,,16.86977617,47.76837953,161.022,Global,0.014,0.016,0.013,0.021,2.086,m,FIX,2024-10-08 15:54:31.5 UTC+02:00,2024-10-08 15:54:36.5 UTC+02:00,26,1.4,1.6,,,,16.86821967,47.76984336,163.875,200.274,,Global CS,10,8,0,0,1
H038,,,,,,16.87006910,47.76854999,161.079,Global,0.012,0.014,0.017,0.019,2.086,m,FIX,2024-10-08 15:57:04.9 UTC+02:00,2024-10-08 15:57:10.1 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,199.744,,Global CS,10,8,0,0,1
H039,,,,,,16.86980909,47.76871516,161.077,Global,0.011,0.020,0.013,0.023,2.086,m,FIX,2024-10-08 15:59:42.7 UTC+02:00,2024-10-08 15:59:47.9 UTC+02:00,27,1.5,1.8,,,,16.86821967,47.76984336,163.875,173.020,,Global CS,11,8,0,0,0
H040,,,,,,16.87003499,47.76887281,161.151,Global,0.012,0.017,0.019,0.021,2.086,m,FIX,2024-10-08 16:02:09.3 UTC+02:00,2024-10-08 16:02:14.3 UTC+02:00,26,1.5,1.7,,,,16.86821967,47.76984336,163.875,173.690,,Global CS,11,8,0,0,0
H041,,,,,,16.86968792,47.76893455,161.050,Global,0.010,0.011,0.014,0.014,2.086,m,FIX,2024-10-08 16:05:18.7 UTC+02:00,2024-10-08 16:05:23.7 UTC+02:00,26,1.5,1.8,,,,16.86821967,47.76984336,163.875,149.407,,Global CS,13,8,0,0,0
H042,,,,,,16.86907608,47.76891539,161.020,Global,0.012,0.015,0.016,0.020,2.086,m,FIX,2024-10-08 16:08:13.9 UTC+02:00,2024-10-08 16:08:19.1 UTC+02:00,27,1.5,1.7,,,,16.86821967,47.76984336,163.875,121.519,,Global CS,13,8,0,0,0
H043,,,,,,16.86951099,47.76856276,160.914,Global,0.011,0.019,0.010,0.022,2.086,m,FIX,2024-10-08 16:11:28.7 UTC+02:00,2024-10-08 16:11:33.7 UTC+02:00,26,1.3,1.5,,,,16.86821967,47.76984336,163.875,172.170,,Global CS,13,8,0,0,0
H044,,,,,,16.86927376,47.76833555,160.877,Global,0.013,0.050,0.018,0.052,2.086,m,FIX,2024-10-08 16:17:26.9 UTC+02:00,2024-10-08 16:17:32.1 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,185.401,,Global CS,13,8,0,0,0
H045,,,,,,16.86895263,47.76814462,160.828,Global,0.012,0.022,0.018,0.025,2.086,m,FIX,2024-10-08 16:21:53.5 UTC+02:00,2024-10-08 16:21:58.5 UTC+02:00,26,1.4,1.6,,,,16.86821967,47.76984336,163.875,196.739,,Global CS,13,9,0,0,0
H046,,,,,,16.86853080,47.76789672,160.840,Global,0.009,0.011,0.015,0.015,2.086,m,FIX,2024-10-08 16:25:54.9 UTC+02:00,2024-10-08 16:26:00.1 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,217.682,,Global CS,13,9,0,0,0
H047,,,,,,16.86818540,47.76764515,160.820,Global,0.011,0.026,0.012,0.028,2.086,m,FIX,2024-10-08 16:29:22.6 UTC+02:00,2024-10-08 16:29:27.8 UTC+02:00,27,1.1,1.3,,,,16.86821967,47.76984336,163.875,244.393,,Global CS,13,9,0,0,0
H048,,,,,,16.86825637,47.76805906,160.881,Global,0.011,0.018,0.011,0.021,2.086,m,FIX,2024-10-08 16:33:24.3 UTC+02:00,2024-10-08 16:33:29.5 UTC+02:00,27,1.0,1.1,,,,16.86821967,47.76984336,163.875,198.396,,Global CS,13,9,0,0,0
H049,,,,,,16.86846968,47.76837704,160.880,Global,0.012,0.016,0.012,0.020,2.086,m,FIX,2024-10-08 16:36:16.7 UTC+02:00,2024-10-08 16:36:22.0 UTC+02:00,27,1.0,1.1,,,,16.86821967,47.76984336,163.875,164.102,,Global CS,14,8,0,0,0
H050,,,,,,16.86894651,47.76851397,160.887,Global,0.014,0.016,0.011,0.021,2.086,m,FIX,2024-10-08 16:39:32.4 UTC+02:00,2024-10-08 16:39:37.6 UTC+02:00,27,1.0,1.2,,,,16.86821967,47.76984336,163.875,157.536,,Global CS,13,8,0,0,0
H051,,,,,,16.86961001,47.76878518,161.060,Global,0.041,0.062,0.081,0.074,2.086,m,FIX,2024-10-08 16:42:59.7 UTC+02:00,2024-10-08 16:43:04.9 UTC+02:00,27,1.1,1.3,,,,16.86821967,47.76984336,163.875,157.212,,Global CS,12,8,0,0,0
H052,,,,,,16.87000064,47.76908993,161.143,Global,0.012,0.009,0.015,0.015,2.086,m,FIX,2024-10-08 16:46:07.8 UTC+02:00,2024-10-08 16:46:13.0 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,157.614,,Global CS,13,9,0,0,0
H053,,,,,monitoring line,16.87034414,47.76925317,161.404,Global,0.015,0.010,0.012,0.018,2.086,m,FIX,2024-10-08 16:48:41.4 UTC+02:00,2024-10-08 16:48:46.4 UTC+02:00,26,1.1,1.2,,,,16.86821967,47.76984336,163.875,172.233,,Global CS,13,0,0,0,0
H054,,,,,,16.86972359,47.76931608,161.025,Global,0.021,0.015,0.010,0.026,2.086,m,FIX,2024-10-08 16:51:29.4 UTC+02:00,2024-10-08 16:51:34.6 UTC+02:00,27,1.3,1.5,,,,16.86821967,47.76984336,163.875,127.067,,Global CS,12,9,0,0,0
H055,,,,,,16.87007281,47.76953972,161.128,Global,0.014,0.011,0.015,0.018,2.086,m,FIX,2024-10-08 16:54:04.2 UTC+02:00,2024-10-08 16:54:09.4 UTC+02:00,27,1.4,1.6,,,,16.86821967,47.76984336,163.875,142.940,,Global CS,12,9,0,0,0
